
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
    2409:	ff 02                	incl   (%edx)
    240b:	25 ff ff 0c 25       	and    $0x250cffff,%eax
    2410:	6d                   	insl   (%dx),%es:(%edi)
    2411:	25 ff ff 10 25       	and    $0x2510ffff,%eax
    2416:	6e                   	outsb  %ds:(%esi),(%dx)
    2417:	25 ff ff 14 25       	and    $0x2514ffff,%eax
    241c:	70 25                	jo     2443 <_binary_fonts_zap_ext_vga16_psf_start+0x2443>
    241e:	ff                   	(bad)  
    241f:	ff 18                	lcall  *(%eax)
    2421:	25 6f 25 ff ff       	and    $0xffff256f,%eax
    2426:	1c 25                	sbb    $0x25,%al
    2428:	ff                   	(bad)  
    2429:	ff 24 25 ff ff 2c 25 	jmp    *0x252cffff(,%eiz,1)
    2430:	ff                   	(bad)  
    2431:	ff 34 25 ff ff 3c 25 	pushl  0x253cffff(,%eiz,1)
    2438:	ff                   	(bad)  
    2439:	ff 91 25 ff ff ba    	call   *-0x450000db(%ecx)
    243f:	23 3e                	and    (%esi),%edi
    2441:	20 ff                	and    %bh,%bh
    2443:	ff                   	(bad)  
    2444:	bb 23 ff ff bc       	mov    $0xbcffff23,%ebx
    2449:	23 ff                	and    %edi,%edi
    244b:	ff                   	(bad)  
    244c:	bd 23 ff ff 50       	mov    $0x50ffff23,%ebp
    2451:	25 01 25 ff ff       	and    $0xffff2501,%eax
    2456:	51                   	push   %ecx
    2457:	25 03 25 ff ff       	and    $0xffff2503,%eax
    245c:	54                   	push   %esp
    245d:	25 0f 25 ff ff       	and    $0xffff250f,%eax
    2462:	57                   	push   %edi
    2463:	25 13 25 ff ff       	and    $0xffff2513,%eax
    2468:	5a                   	pop    %edx
    2469:	25 17 25 ff ff       	and    $0xffff2517,%eax
    246e:	5d                   	pop    %ebp
    246f:	25 1b 25 ff ff       	and    $0xffff251b,%eax
    2474:	60                   	pusha  
    2475:	25 23 25 ff ff       	and    $0xffff2523,%eax
    247a:	63 25 2b 25 ff ff    	arpl   %sp,0xffff252b
    2480:	66 25 33 25          	and    $0x2533,%ax
    2484:	ff                   	(bad)  
    2485:	ff 69 25             	ljmp   *0x25(%ecx)
    2488:	3b 25 ff ff 6c 25    	cmp    0x256cffff,%esp
    248e:	4b                   	dec    %ebx
    248f:	25 ff ff 88 25       	and    $0x2588ffff,%eax
    2494:	ff                   	(bad)  
    2495:	ff 91 21 ff ff 93    	call   *-0x6c0000df(%ecx)
    249b:	21 ff                	and    %edi,%edi
    249d:	ff 90 21 ff ff 92    	call   *-0x6d0000df(%eax)
    24a3:	21 ff                	and    %edi,%edi
    24a5:	ff e0                	jmp    *%eax
    24a7:	00 ff                	add    %bh,%bh
    24a9:	ff e1                	jmp    *%ecx
    24ab:	00 ff                	add    %bh,%bh
    24ad:	ff e2                	jmp    *%edx
    24af:	00 ff                	add    %bh,%bh
    24b1:	ff e3                	jmp    *%ebx
    24b3:	00 ff                	add    %bh,%bh
    24b5:	ff e4                	jmp    *%esp
    24b7:	00 d3                	add    %dl,%bl
    24b9:	04 ff                	add    $0xff,%al
    24bb:	ff e5                	jmp    *%ebp
    24bd:	00 ff                	add    %bh,%bh
    24bf:	ff e6                	jmp    *%esi
    24c1:	00 d5                	add    %dl,%ch
    24c3:	04 ff                	add    $0xff,%al
    24c5:	ff e7                	jmp    *%edi
    24c7:	00 ff                	add    %bh,%bh
    24c9:	ff                   	(bad)  
    24ca:	e8 00 50 04 ff       	call   ff0474cf <_binary_fonts_zap_ext_vga16_psf_end+0xff044b45>
    24cf:	ff                   	(bad)  
    24d0:	e9 00 ff ff ea       	jmp    eb0023d5 <_binary_fonts_zap_ext_vga16_psf_end+0xeafffa4b>
    24d5:	00 ff                	add    %bh,%bh
    24d7:	ff                   	(bad)  
    24d8:	eb 00                	jmp    24da <_binary_fonts_zap_ext_vga16_psf_start+0x24da>
    24da:	51                   	push   %ecx
    24db:	04 ff                	add    $0xff,%al
    24dd:	ff                   	(bad)  
    24de:	ec                   	in     (%dx),%al
    24df:	00 ff                	add    %bh,%bh
    24e1:	ff                   	(bad)  
    24e2:	ed                   	in     (%dx),%eax
    24e3:	00 ff                	add    %bh,%bh
    24e5:	ff                   	(bad)  
    24e6:	ee                   	out    %al,(%dx)
    24e7:	00 ff                	add    %bh,%bh
    24e9:	ff                   	(bad)  
    24ea:	ef                   	out    %eax,(%dx)
    24eb:	00 57 04             	add    %dl,0x4(%edi)
    24ee:	ff                   	(bad)  
    24ef:	ff f0                	push   %eax
    24f1:	00 ff                	add    %bh,%bh
    24f3:	ff f1                	push   %ecx
    24f5:	00 ff                	add    %bh,%bh
    24f7:	ff f2                	push   %edx
    24f9:	00 ff                	add    %bh,%bh
    24fb:	ff f3                	push   %ebx
    24fd:	00 ff                	add    %bh,%bh
    24ff:	ff f4                	push   %esp
    2501:	00 ff                	add    %bh,%bh
    2503:	ff f5                	push   %ebp
    2505:	00 ff                	add    %bh,%bh
    2507:	ff f6                	push   %esi
    2509:	00 e7                	add    %ah,%bh
    250b:	04 ff                	add    $0xff,%al
    250d:	ff f7                	push   %edi
    250f:	00 ff                	add    %bh,%bh
    2511:	ff                   	(bad)  
    2512:	f8                   	clc    
    2513:	00 ff                	add    %bh,%bh
    2515:	ff                   	(bad)  
    2516:	f9                   	stc    
    2517:	00 ff                	add    %bh,%bh
    2519:	ff                   	(bad)  
    251a:	fa                   	cli    
    251b:	00 ff                	add    %bh,%bh
    251d:	ff                   	(bad)  
    251e:	fb                   	sti    
    251f:	00 ff                	add    %bh,%bh
    2521:	ff                   	(bad)  
    2522:	fc                   	cld    
    2523:	00 ff                	add    %bh,%bh
    2525:	ff                   	(bad)  
    2526:	fd                   	std    
    2527:	00 ff                	add    %bh,%bh
    2529:	ff                   	(bad)  
    252a:	fe 00                	incb   (%eax)
    252c:	f8                   	clc    
    252d:	03 ff                	add    %edi,%edi
    252f:	ff                   	(bad)  
    2530:	ff 00                	incl   (%eax)
    2532:	ff                   	(bad)  
    2533:	ff b4 00 b9 02 ca 02 	pushl  0x2ca02b9(%eax,%eax,1)
    253a:	74 03                	je     253f <_binary_fonts_zap_ext_vga16_psf_start+0x253f>
    253c:	fd                   	std    
    253d:	1f                   	pop    %ds
    253e:	32 20                	xor    (%eax),%ah
    2540:	ff                   	(bad)  
    2541:	ff                   	(bad)  
    2542:	bb 02 bd 02 fe       	mov    $0xfe02bd02,%ebx
    2547:	1f                   	pop    %ds
    2548:	18 20                	sbb    %ah,(%eax)
    254a:	1b 20                	sbb    (%eax),%esp
    254c:	ff                   	(bad)  
    254d:	ff 19                	lcall  *(%ecx)
    254f:	20 bd 1f bf 1f ff    	and    %bh,-0xe040e1(%ebp)
    2555:	ff 36                	pushl  (%esi)
    2557:	20 ff                	and    %bh,%bh
    2559:	ff 33                	pushl  (%ebx)
    255b:	20 ba 02 dd 02 ff    	and    %bh,-0xfd22fe(%edx)
    2561:	ff 16                	call   *(%esi)
    2563:	21 ff                	and    %edi,%edi
    2565:	ff b4 20 ff ff bd 20 	pushl  0x20bdffff(%eax,%eiz,1)
    256c:	ff                   	(bad)  
    256d:	ff 11                	call   *(%ecx)
    256f:	04 82                	add    $0x82,%al
    2571:	01 ff                	add    %edi,%edi
    2573:	ff 13                	call   *(%ebx)
    2575:	04 93                	add    $0x93,%al
    2577:	03 ff                	add    %edi,%edi
    2579:	ff 14 04             	call   *(%esp,%eax,1)
    257c:	ff                   	(bad)  
    257d:	ff 16                	call   *(%esi)
    257f:	04 ff                	add    $0xff,%al
    2581:	ff 17                	call   *(%edi)
    2583:	04 ff                	add    $0xff,%al
    2585:	ff 18                	lcall  *(%eax)
    2587:	04 76                	add    $0x76,%al
    2589:	03 ff                	add    %edi,%edi
    258b:	ff 19                	lcall  *(%ecx)
    258d:	04 ff                	add    $0xff,%al
    258f:	ff 1b                	lcall  *(%ebx)
    2591:	04 ff                	add    $0xff,%al
    2593:	ff 1f                	lcall  *(%edi)
    2595:	04 a0                	add    $0xa0,%al
    2597:	03 0f                	add    (%edi),%ecx
    2599:	22 ff                	and    %bh,%bh
    259b:	ff 23                	jmp    *(%ebx)
    259d:	04 ff                	add    $0xff,%al
    259f:	ff 24 04             	jmp    *(%esp,%eax,1)
    25a2:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    25a3:	03 ff                	add    %edi,%edi
    25a5:	ff 26                	jmp    *(%esi)
    25a7:	04 ff                	add    $0xff,%al
    25a9:	ff 27                	jmp    *(%edi)
    25ab:	04 ff                	add    $0xff,%al
    25ad:	ff 28                	ljmp   *(%eax)
    25af:	04 ff                	add    $0xff,%al
    25b1:	ff 29                	ljmp   *(%ecx)
    25b3:	04 ff                	add    $0xff,%al
    25b5:	ff 2a                	ljmp   *(%edx)
    25b7:	04 ff                	add    $0xff,%al
    25b9:	ff 2b                	ljmp   *(%ebx)
    25bb:	04 ff                	add    $0xff,%al
    25bd:	ff 2c 04             	ljmp   *(%esp,%eax,1)
    25c0:	ff                   	(bad)  
    25c1:	ff 2d 04 ff ff 2e    	ljmp   *0x2effff04
    25c7:	04 ff                	add    $0xff,%al
    25c9:	ff 2f                	ljmp   *(%edi)
    25cb:	04 ff                	add    $0xff,%al
    25cd:	ff 04 04             	incl   (%esp,%eax,1)
    25d0:	ff                   	(bad)  
    25d1:	ff 0e                	decl   (%esi)
    25d3:	04 ff                	add    $0xff,%al
    25d5:	ff 02                	incl   (%edx)
    25d7:	04 ff                	add    $0xff,%al
    25d9:	ff 03                	incl   (%ebx)
    25db:	04 ff                	add    $0xff,%al
    25dd:	ff 09                	decl   (%ecx)
    25df:	04 ff                	add    $0xff,%al
    25e1:	ff 0a                	decl   (%edx)
    25e3:	04 ff                	add    $0xff,%al
    25e5:	ff 0b                	decl   (%ebx)
    25e7:	04 ff                	add    $0xff,%al
    25e9:	ff 0c 04             	decl   (%esp,%eax,1)
    25ec:	30 1e                	xor    %bl,(%esi)
    25ee:	ff                   	(bad)  
    25ef:	ff 0f                	decl   (%edi)
    25f1:	04 ff                	add    $0xff,%al
    25f3:	ff 90 04 ff ff 0d    	call   *0xdffff04(%eax)
    25f9:	04 ff                	add    $0xff,%al
    25fb:	ff 31                	pushl  (%ecx)
    25fd:	04 ff                	add    $0xff,%al
    25ff:	ff 32                	pushl  (%edx)
    2601:	04 ff                	add    $0xff,%al
    2603:	ff 33                	pushl  (%ebx)
    2605:	04 ff                	add    $0xff,%al
    2607:	ff 34 04             	pushl  (%esp,%eax,1)
    260a:	ff                   	(bad)  
    260b:	ff 36                	pushl  (%esi)
    260d:	04 ff                	add    $0xff,%al
    260f:	ff 37                	pushl  (%edi)
    2611:	04 ff                	add    $0xff,%al
    2613:	ff                   	(bad)  
    2614:	38 04 77             	cmp    %al,(%edi,%esi,2)
    2617:	03 ff                	add    %edi,%edi
    2619:	ff                   	(bad)  
    261a:	39 04 ff             	cmp    %eax,(%edi,%edi,8)
    261d:	ff                   	(bad)  
    261e:	3a 04 ff             	cmp    (%edi,%edi,8),%al
    2621:	ff                   	(bad)  
    2622:	3b 04 ff             	cmp    (%edi,%edi,8),%eax
    2625:	ff                   	(bad)  
    2626:	3c 04                	cmp    $0x4,%al
    2628:	ff                   	(bad)  
    2629:	ff                   	(bad)  
    262a:	3d 04 ff ff 3f       	cmp    $0x3fffff04,%eax
    262f:	04 ff                	add    $0xff,%al
    2631:	ff 42 04             	incl   0x4(%edx)
    2634:	ff                   	(bad)  
    2635:	ff 44 04 d5          	incl   -0x2b(%esp,%eax,1)
    2639:	03 78 02             	add    0x2(%eax),%edi
    263c:	ff                   	(bad)  
    263d:	ff 46 04             	incl   0x4(%esi)
    2640:	ff                   	(bad)  
    2641:	ff 47 04             	incl   0x4(%edi)
    2644:	ff                   	(bad)  
    2645:	ff 48 04             	decl   0x4(%eax)
    2648:	ff                   	(bad)  
    2649:	ff 49 04             	decl   0x4(%ecx)
    264c:	ff                   	(bad)  
    264d:	ff 4a 04             	decl   0x4(%edx)
    2650:	ff                   	(bad)  
    2651:	ff 4b 04             	decl   0x4(%ebx)
    2654:	ff                   	(bad)  
    2655:	ff 4c 04 ff          	decl   -0x1(%esp,%eax,1)
    2659:	ff 4d 04             	decl   0x4(%ebp)
    265c:	f6 03 ff             	testb  $0xff,(%ebx)
    265f:	ff 4e 04             	decl   0x4(%esi)
    2662:	ff                   	(bad)  
    2663:	ff 4f 04             	decl   0x4(%edi)
    2666:	ff                   	(bad)  
    2667:	ff 54 04 f5          	call   *-0xb(%esp,%eax,1)
    266b:	03 ff                	add    %edi,%edi
    266d:	ff 5e 04             	lcall  *0x4(%esi)
    2670:	ff                   	(bad)  
    2671:	ff 52 04             	call   *0x4(%edx)
    2674:	ff                   	(bad)  
    2675:	ff 53 04             	call   *0x4(%ebx)
    2678:	ff                   	(bad)  
    2679:	ff 59 04             	lcall  *0x4(%ecx)
    267c:	ff                   	(bad)  
    267d:	ff 5a 04             	lcall  *0x4(%edx)
    2680:	ff                   	(bad)  
    2681:	ff 5b 04             	lcall  *0x4(%ebx)
    2684:	27                   	daa    
    2685:	01 ff                	add    %edi,%edi
    2687:	ff 5c 04 ff          	lcall  *-0x1(%esp,%eax,1)
    268b:	ff 5f 04             	lcall  *0x4(%edi)
    268e:	ff                   	(bad)  
    268f:	ff 91 04 ff ff 5d    	call   *0x5dffff04(%ecx)
    2695:	04 ff                	add    $0xff,%al
    2697:	ff                   	(bad)  
    2698:	7a 03                	jp     269d <_binary_fonts_zap_ext_vga16_psf_start+0x269d>
    269a:	be 1f ff ff 84       	mov    $0x84ffff1f,%esi
    269f:	03 ff                	add    %edi,%edi
    26a1:	ff 85 03 ff ff 86    	incl   -0x790000fd(%ebp)
    26a7:	03 ff                	add    %edi,%edi
    26a9:	ff 88 03 ff ff 89    	decl   -0x760000fd(%eax)
    26af:	03 ff                	add    %edi,%edi
    26b1:	ff 8a 03 ff ff 8c    	decl   -0x730000fd(%edx)
    26b7:	03 ff                	add    %edi,%edi
    26b9:	ff 8e 03 ff ff 8f    	decl   -0x700000fd(%esi)
    26bf:	03 ff                	add    %edi,%edi
    26c1:	ff 90 03 ff ff 94    	call   *-0x6b0000fd(%eax)
    26c7:	03 06                	add    (%esi),%eax
    26c9:	22 ff                	and    %bh,%bh
    26cb:	ff 98 03 9f 01 f4    	lcall  *-0xbfe60fd(%eax)
    26d1:	03 72 04             	add    0x4(%edx),%esi
    26d4:	e8 04 ff ff 9b       	call   9c0025dd <_binary_fonts_zap_ext_vga16_psf_end+0x9bfffc53>
    26d9:	03 45 02             	add    0x2(%ebp),%eax
    26dc:	ff                   	(bad)  
    26dd:	ff 9e 03 ff ff a3    	lcall  *-0x5c0000fd(%esi)
    26e3:	03 a9 01 11 22 ff    	add    -0xddeeff(%ecx),%ebp
    26e9:	ff a8 03 ff ff a9    	ljmp   *-0x560000fd(%eax)
    26ef:	03 26                	add    (%esi),%esp
    26f1:	21 ff                	and    %edi,%edi
    26f3:	ff ac 03 ff ff ad 03 	ljmp   *0x3adffff(%ebx,%eax,1)
    26fa:	ff                   	(bad)  
    26fb:	ff ae 03 ff ff af    	ljmp   *-0x500000fd(%esi)
    2701:	03 ff                	add    %edi,%edi
    2703:	ff b0 03 ff ff b1    	pushl  -0x4e0000fd(%eax)
    2709:	03 ff                	add    %edi,%edi
    270b:	ff b2 03 ff ff b3    	pushl  -0x4c0000fd(%edx)
    2711:	03 ff                	add    %edi,%edi
    2713:	ff b4 03 9f 1e ff ff 	pushl  -0xe161(%ebx,%eax,1)
    271a:	b5 03                	mov    $0x3,%ch
    271c:	5b                   	pop    %ebx
    271d:	02 ff                	add    %bh,%bh
    271f:	ff b6 03 ff ff b7    	pushl  -0x480000fd(%esi)
    2725:	03 9e 01 ff ff b8    	add    -0x470000ff(%esi),%ebx
    272b:	03 ff                	add    %edi,%edi
    272d:	ff                   	(bad)  
    272e:	b9 03 69 02 ff       	mov    $0xff026903,%ecx
